paid,model_score
1,0.787062066816
1,0.959871082286
1,0.881820002463
1,0.918719899582
1,0.776410807901
1,0.541067815771
1,0.999999953032
1,0.882755425476
1,0.705473673584
1,0.818945130672
1,0.123376813617
1,0.757935259146
1,0.657226176587
1,0.231420043252
1,0.92574293028
1,0.768389828602
1,0.622775350903
1,0.961880348355
1,0.86171837722
1,0.966880309464
1,0.980240275514
1,0.494235573309
1,0.922476385196
1,0.891511960009
1,0.767064944655
1,0.811481842012
1,0.926480674032
1,0.992621490594
1,0.892580166732
1,0.998707974801
1,0.78836023399
1,0.986272963706
1,0.998558307579
1,0.951992582169
1,0.892210292748
1,0.94382630527
1,0.981065389671
1,0.882139177611
1,0.76991115679
1,0.944622807009
1,0.949616228758
1,0.986954129721
1,0.859555308739
1,0.9310731685
1,0.999905942108
1,0.96031908538
1,0.995153268662
1,0.942988768572
1,0.0967195440698
1,0.0677809673978
1,0.56381128588
1,0.711642611992
1,0.966952518621
1,0.733594346215
1,0.950733880047
1,0.601226294116
1,0.875688258376
1,0.782185191962
1,0.134720787348
1,0.985920998765
1,0.634560821342
1,0.911860990934
1,0.747328142085
1,0.830644124315
1,0.8611637973
1,0.999999999983
1,0.952234927899
1,0.999691937572
1,0.990668895483
1,0.709902351144
0,0.443080137305
0,0.684676239463
0,0.694056877388
0,0.0267438093071
0,0.730403148353
0,0.44342591577
0,0.5158349337
0,0.540076782597
0,0.519157568917
0,0.276865455245
0,0.544295827448
0,0.53751441407
0,0.633890362305
0,0.538649344981
0,0.573250165671
0,0.583258655189
0,0.6001685738
0,0.547925499574
0,0.468626685631
0,0.697605105493
0,0.529715784604
0,0.644896020139
0,0.510913857924
0,0.518129278594
0,0.817710750867
0,0.43616172665
0,0.39584226919
0,0.827278708193
0,0.643810658089
0,0.801952702829
0,0.974252995961
0,0.555677437869
0,0.5416597706
0,0.903265921867
0,0.766758095676
0,0.810130214035
0,0.388968489009
0,0.658201543081
0,0.708963125475
0,0.711951119402
0,0.788881854001
0,0.963758600302
1,0.999909978794
1,0.928992288618
1,0.883035988806
1,0.707075197982
1,0.999999594332
1,0.947850280522
1,0.887843218822
1,0.914384397618
1,0.988312555104
1,0.970906412411
1,0.931371929852
1,0.760345268606
1,0.704202622454
1,0.797632113544
1,0.668571176329
1,0.999999999995
1,0.867979971412
1,0.98380288066
1,0.805955884986
1,0.695884677813
1,0.855271770055
1,0.932029754349
1,0.99026099183
1,0.973663752647
1,0.939382193581
1,0.966516299302
1,0.804259425755
1,0.984302244048
1,0.98722211116
1,0.901921716663
1,0.99603403049
1,0.967940938917
1,0.984377533527
1,0.970581005508
1,0.990527070246
1,0.973363664623
1,0.972287682989
1,0.963211795841
1,0.858978362835
1,0.873312486422
1,0.985516737058
1,0.831300456191
1,0.651022387715
1,0.998572325039
1,0.740633547915
1,0.766686440569
1,0.493094547854
1,0.998573556159
1,0.892130360697
1,0.771055602
1,0.998235674779
1,0.936340542818
1,0.031242801036
1,0.377500955082
1,0.874001594768
1,0.922304994951
1,0.830858130569
1,0.834933432739
1,0.705423524807
1,0.646078337191
1,0.643598766144
1,0.882099595444
1,0.971799479627
1,0.999997600722
1,0.808598489435
1,0.830641623835
1,0.948955418178
1,0.982159116265
1,0.981914442825
1,0.788479465997
1,0.971472011548
1,0.836635728716
1,0.900823065976
1,0.620949467977
1,0.774815159079
1,0.787997581222
1,0.890398674069
1,0.857161474983
